Accident_ID,Severity
10062,3
10069,0
10074,2
10085,0
10086,2
10089,1
10092,0
10102,3
10104,2
10112,0
10114,1
10129,1
10134,1
10138,2
10145,2
10152,2
10156,2
10171,2
10182,2
10183,3
10185,2
10194,3
10199,1
10212,2
10220,2
10222,2
10233,2
10235,0
10236,1
10243,3
10247,0
10251,2
10253,2
10263,0
10273,1
10276,0
10282,3
10291,2
10298,2
10300,1
10303,0
10306,2
10307,3
10310,3
10316,1
10324,3
10325,0
10331,1
10332,3
10338,3
10351,3
10358,1
10359,1
10360,3
10366,1
10372,0
10374,2
10390,0
10400,2
10404,1
10406,3
10425,2
10442,0
10452,0
10465,2
10467,3
10480,2
10483,2
10486,1
10490,3
10491,1
10495,1
10496,3
10504,0
10506,2
10508,3
10514,0
10515,3
10517,0
10518,0
10520,1
10527,0
10535,2
10536,0
10547,2
10553,2
10555,3
10556,3
10557,0
10560,0
10572,0
10573,2
10582,0
10587,0
10588,1
10596,1
10600,0
10601,3
10604,1
10607,3
10613,0
10618,0
10621,0
10624,0
10633,1
10638,3
10640,1
10644,3
10647,0
10653,2
10657,1
10658,0
10670,2
10674,2
10685,0
10687,3
10691,2
10692,0
10698,2
10699,1
10702,1
10711,1
10713,3
10718,2
10729,1
10733,0
10736,0
10737,2
10740,0
10746,2
10748,1
10749,2
10750,0
10751,0
10753,0
10776,1
10781,0
10786,3
10792,1
10798,0
10799,2
10808,0
10809,2
10810,1
10812,2
10813,2
10815,1
10819,0
10821,2
10826,2
10832,2
10836,2
10846,0
10853,0
10854,1
10866,2
10867,2
10875,2
10882,3
10892,0
10895,0
10915,0
10921,0
10926,0
10927,0
10934,2
10936,2
10938,0
10941,1
10953,2
10956,1
10957,0
10959,3
10960,0
10963,2
10970,0
10981,2
10982,2
10984,0
10988,1
10996,2
11002,2
11011,1
11017,3
11019,2
11024,1
11029,1
11030,0
11032,1
11036,2
11037,0
11040,0
11043,1
11051,2
11055,0
11056,1
11059,2
11063,1
11067,1
11069,0
11080,0
11082,0
11083,1
11095,2
11102,0
11114,2
11115,0
11122,3
11125,0
11132,0
11140,2
11147,0
11148,3
11151,0
11156,0
11168,2
11174,0
11175,2
11180,2
11189,0
11193,2
11196,1
11197,2
11198,0
11199,0
11204,2
11211,0
11225,0
11235,0
11239,2
11241,2
11250,1
11251,0
11254,2
11260,0
11261,0
11263,1
11267,0
11270,1
11272,1
11275,2
11276,1
11280,3
11282,2
11287,2
11289,1
11291,2
11293,3
11297,3
11301,1
11308,2
11309,0
11310,1
11311,2
11312,1
11315,1
11317,2
11326,2
11334,0
11337,0
11339,0
11346,0
11347,3
11348,1
11352,3
11357,2
11360,0
11368,3
11396,2
11405,1
11411,0
11412,2
11414,2
11417,0
11421,3
11424,1
11428,1
11436,1
11438,3
11439,2
11449,3
11454,0
11456,2
11458,0
11460,2
11461,2
11467,2
11468,2
11480,1
11485,2
11486,1
11491,2
11498,0
11501,2
11502,3
11506,0
11521,0
11523,0
11524,2
11529,0
11532,2
11542,0
11555,1
11559,0
11563,1
11566,3
11572,0
11575,1
11577,3
11579,0
11581,0
11591,0
11594,3
11598,0
11599,2
11601,1
11602,0
11603,1
11610,3
11611,0
11614,1
11621,1
11625,1
11632,1
11633,0
11639,0
11643,0
11647,0
11648,0
11650,2
11657,1
11662,1
11667,0
11681,0
11687,0
11691,2
11707,1
11708,2
11722,3
11726,0
11729,0
11735,3
11739,1
11741,3
11748,0
11749,2
11757,1
11758,0
11765,2
11766,0
11770,3
11772,2
11778,2
11786,0
11789,2
11797,2
11800,2
11804,1
11810,1
11842,3
11843,0
11847,3
11848,2
11849,1
11850,2
11876,0
11879,1
11882,0
11890,1
11894,2
11897,2
11900,1
11904,0
11913,2
11933,2
11943,0
11944,1
11949,1
11952,0
11957,3
11960,2
11975,3
11978,1
11983,2
11990,1
12002,2
12004,1
12011,1
12016,3
12020,1
12023,2
12024,2
12025,3
12045,0
12051,2
12054,0
12055,0
12060,2
12065,1
12068,0
12069,1
12070,3
12072,0
12079,1
12080,1
12086,1
12096,1
12105,1
12106,1
12107,1
12121,1
12125,1
12133,3
12134,2
12150,0
12152,2
12163,2
12173,0
12186,3
12188,2
12191,2
12193,0
12196,2
12198,2
12222,2
12224,2
12225,0
12229,0
12234,2
12235,0
12236,3
12246,3
12250,1
12263,0
12264,2
12269,0
12277,2
12292,3
12310,1
12318,0
12329,1
12332,2
12340,2
12346,0
12353,2
12354,0
12356,1
12366,3
12367,0
12378,0
12389,2
12390,1
12402,2
12406,2
12412,0
12413,0
12415,1
12420,0
12423,2
12432,1
12433,0
12435,0
12436,1
12437,0
12438,1
12442,1
12444,0
12446,1
12461,3
12473,2
12474,0
12476,2
12484,0
12487,1
12488,1
12491,1
12493,0
